DATASET_COLORSTRIP
SEPARATOR,COMMA
1113929,#0069d3
3355636,#0069d3
3355636,#0069d3
4530056,#0069d3
4530056,#0069d3
190336,#ffffff
190336,#ffffff
62859195,#ffffff
62859195,#ffffff
91087943,#ffffff
91087943,#ffffff
62661947,#90c800
62661947,#90c800
46139299,#ffffff
46139299,#ffffff
28566192,#ffffff
28566192,#ffffff
25990135,#ffffff
25990135,#ffffff
54636348,#ffffff
54636348,#ffffff
51094388,#0069d3
51094388,#0069d3
2463068,#0069d3
2463068,#0069d3
998972,#cc5500
998972,#cc5500
57043329,#ffffff
57043329,#ffffff
21430544,#ffffff
21430544,#ffffff
68371224,#ffffff
68371224,#ffffff
47086363,#ffffff
47086363,#ffffff
62546195,#2f675b
62546195,#2f675b
55239602,#ffffff
55239602,#ffffff
51873951,#ffffff
51873951,#ffffff
48105154,#ffffff
48105154,#ffffff
55236455,#ffffff
55236455,#ffffff
32168630,#90c800
32168630,#90c800
91092556,#ffffff
91092556,#ffffff
73347634,#cc5500
73347634,#cc5500
68400496,#ffffff
68400496,#ffffff
56611135,#ffffff
56611135,#ffffff
49899920,#ffffff
49899920,#ffffff
55245709,#ffffff
55245709,#ffffff
55246121,#ffffff
55246121,#ffffff
23305899,#ffffff
23305899,#ffffff
26005777,#ffffff
26005777,#ffffff
94733581,#ffffff
94733581,#ffffff
25990139,#ffffff
25990139,#ffffff
76649433,#ffffff
76649433,#ffffff
32394736,#2f675b
32394736,#2f675b
24666476,#ffffff
24666476,#ffffff
5478490,#ffffff
5478490,#ffffff
55246119,#ffffff
55246119,#ffffff
55234765,#ffffff
55234765,#ffffff
2463072,#0069d3
2463072,#0069d3
48526106,#ffffff
48526106,#ffffff
91984091,#0069d3
91984091,#0069d3
76676272,#ffffff
76676272,#ffffff
37182310,#ffffff
37182310,#ffffff
49256528,#ffffff
49256528,#ffffff
37694257,#ffffff
37694257,#ffffff
51094362,#0069d3
51094362,#0069d3
9965262,#ffffff
9965262,#ffffff
6978801,#ffffff
6978801,#ffffff
47078378,#0069d3
47078378,#0069d3
91082361,#ffffff
91082361,#ffffff
60752424,#90c800
60752424,#90c800
206692,#ffffff
206692,#ffffff
4530048,#0069d3
4530048,#0069d3
30025139,#ffffff
30025139,#ffffff
80477690,#ffffff
80477690,#ffffff
2275016,#ffffff
2275016,#ffffff
91084491,#ffffff
91084491,#ffffff
17061763,#2f675b
17061763,#2f675b
2367493,#0069d3
2367493,#0069d3
4530062,#2f675b
4530062,#2f675b
32170250,#90c800
32170250,#90c800
76681114,#ffffff
76681114,#ffffff
82568650,#cc5500
82568650,#cc5500
76622918,#ffffff
76622918,#ffffff
45505016,#cc5500
45505016,#cc5500
68355858,#ffffff
68355858,#ffffff
25990137,#ffffff
25990137,#ffffff
91086153,#ffffff
91086153,#ffffff
32394740,#0069d3
32394740,#0069d3
50370259,#ffffff
50370259,#ffffff
71051862,#ffffff
71051862,#ffffff
1354779,#ffffff
1354779,#ffffff
55241105,#ffffff
55241105,#ffffff
58476369,#ffffff
58476369,#ffffff
49257429,#ffffff
49257429,#ffffff
56269245,#ffffff
56269245,#ffffff
1072114,#ffffff
1072114,#ffffff
5441865,#ffffff
5441865,#ffffff
1113928,#0069d3
1113928,#0069d3
2463060,#0069d3
2463060,#0069d3
54643752,#ffffff
54643752,#ffffff
58332834,#ffffff
58332834,#ffffff
56972340,#ffffff
56972340,#ffffff
54636335,#ffffff
54636335,#ffffff
4335868,#2f675b
4335868,#2f675b
5042250,#0069d3
5042250,#0069d3
91090846,#ffffff
91090846,#ffffff
2463070,#0069d3
2463070,#0069d3
58037327,#ffffff
58037327,#ffffff
94402523,#ffffff
94402523,#ffffff
68437897,#ffffff
68437897,#ffffff
54636671,#ffffff
54636671,#ffffff
48095159,#ffffff
48095159,#ffffff
11024706,#ffffff
11024706,#ffffff
1698704,#ffffff
1698704,#ffffff
3661612,#0069d3
3661612,#0069d3
51230582,#ffffff
51230582,#ffffff
468845,#0069d3
468845,#0069d3
66532233,#2f675b
66532233,#2f675b
21483262,#ffffff
21483262,#ffffff
56199440,#2f675b
56199440,#2f675b
55238899,#ffffff
55238899,#ffffff
2463058,#0069d3
2463058,#0069d3
56681219,#ffffff
56681219,#ffffff
54637430,#ffffff
54637430,#ffffff
60752408,#90c800
60752408,#90c800
55649801,#cc5500
55649801,#cc5500
63025000,#0069d3
63025000,#0069d3
32699505,#ffffff
32699505,#ffffff
56206864,#ffffff
56206864,#ffffff
1326386,#0069d3
1326386,#0069d3
2317916,#0069d3
2317916,#0069d3
91084805,#ffffff
91084805,#ffffff
21711715,#ffffff
21711715,#ffffff
34419639,#ffffff
34419639,#ffffff
16755859,#ffffff
16755859,#ffffff
52546722,#ffffff
52546722,#ffffff
4512604,#ffffff
4512604,#ffffff
76642377,#cc5500
76642377,#cc5500
54642005,#ffffff
54642005,#ffffff
54643163,#ffffff
54643163,#ffffff
55235457,#ffffff
55235457,#ffffff
91078598,#ffffff
91078598,#ffffff
15072548,#0069d3
15072548,#0069d3
91092546,#ffffff
91092546,#ffffff
39587498,#ffffff
39587498,#ffffff
50812463,#2f675b
50812463,#2f675b
17945590,#ffffff
17945590,#ffffff
94410378,#ffffff
94410378,#ffffff
6650672,#ffffff
6650672,#ffffff
21064651,#ffffff
21064651,#ffffff
54637713,#ffffff
54637713,#ffffff
71834857,#ffffff
71834857,#ffffff
6678700,#90c800
6678700,#90c800
7248888,#0069d3
7248888,#0069d3
78093738,#ffffff
78093738,#ffffff
6689087,#ffffff
6689087,#ffffff
27817290,#ffffff
27817290,#ffffff
28574991,#ffffff
28574991,#ffffff
49257294,#ffffff
49257294,#ffffff
8347636,#0069d3
8347636,#0069d3
56462344,#ffffff
56462344,#ffffff
24581073,#ffffff
24581073,#ffffff
37626226,#0069d3
37626226,#0069d3
55236539,#ffffff
55236539,#ffffff
25990134,#ffffff
25990134,#ffffff
50369292,#ffffff
50369292,#ffffff
51870931,#cc5500
51870931,#cc5500
55235308,#ffffff
55235308,#ffffff
91086545,#ffffff
91086545,#ffffff
19526892,#cc5500
19526892,#cc5500
27717505,#ffffff
27717505,#ffffff
24660241,#ffffff
24660241,#ffffff
464957,#0069d3
464957,#0069d3
85822207,#ffffff
85822207,#ffffff
73987592,#ffffff
73987592,#ffffff
55239153,#ffffff
55239153,#ffffff
47205624,#ffffff
47205624,#ffffff
51094376,#0069d3
51094376,#0069d3
55643767,#ffffff
55643767,#ffffff
1581934,#0069d3
1581934,#0069d3
432990,#2f675b
432990,#2f675b
74143628,#ffffff
74143628,#ffffff
57032953,#ffffff
57032953,#ffffff
1041927,#ffffff
1041927,#ffffff
63207768,#ffffff
63207768,#ffffff
90855719,#ffffff
90855719,#ffffff
4530044,#2f675b
4530044,#2f675b
91079312,#ffffff
91079312,#ffffff
54640823,#ffffff
54640823,#ffffff
51259721,#ffffff
51259721,#ffffff
4530038,#2f675b
4530038,#2f675b
91084803,#ffffff
91084803,#ffffff
11761890,#ffffff
11761890,#ffffff
74150766,#ffffff
74150766,#ffffff
62082411,#0069d3
62082411,#0069d3
14715474,#ffffff
14715474,#ffffff
50979246,#ffffff
50979246,#ffffff
4530036,#2f675b
4530036,#2f675b
51094370,#0069d3
51094370,#0069d3
49472802,#2f675b
49472802,#2f675b
47216251,#ffffff
47216251,#ffffff
136430,#0069d3
136430,#0069d3
55239311,#ffffff
55239311,#ffffff
89266985,#0069d3
89266985,#0069d3
404365,#0069d3
404365,#0069d3
34364940,#ffffff
34364940,#ffffff
55234764,#ffffff
55234764,#ffffff
51094386,#0069d3
51094386,#0069d3
45550412,#ffffff
45550412,#ffffff
55242222,#ffffff
55242222,#ffffff
54640835,#ffffff
54640835,#ffffff
28574602,#ffffff
28574602,#ffffff
55237417,#ffffff
55237417,#ffffff
27527942,#ffffff
27527942,#ffffff
31745576,#ffffff
31745576,#ffffff
24645304,#ffffff
24645304,#ffffff
56118069,#90c800
56118069,#90c800
54643748,#ffffff
54643748,#ffffff
16716591,#ffffff
16716591,#ffffff
24660230,#ffffff
24660230,#ffffff
66772069,#ffffff
66772069,#ffffff
91092550,#ffffff
91092550,#ffffff
48526092,#ffffff
48526092,#ffffff
54643915,#ffffff
54643915,#ffffff
94733970,#ffffff
94733970,#ffffff
91092576,#ffffff
91092576,#ffffff
83952494,#0069d3
83952494,#0069d3
24061836,#ffffff
24061836,#ffffff
91083173,#ffffff
91083173,#ffffff
33772619,#0069d3
33772619,#0069d3
27820083,#ffffff
27820083,#ffffff
47223401,#ffffff
47223401,#ffffff
91085343,#ffffff
91085343,#ffffff
91084807,#ffffff
91084807,#ffffff
66267345,#ffffff
66267345,#ffffff
33338358,#ffffff
33338358,#ffffff
55233953,#ffffff
55233953,#ffffff
1906316,#0069d3
1906316,#0069d3
91093949,#ffffff
91093949,#ffffff
55241107,#ffffff
55241107,#ffffff
24647615,#ffffff
24647615,#ffffff
4885369,#90c800
4885369,#90c800
91092558,#ffffff
91092558,#ffffff
3153855,#0069d3
3153855,#0069d3
91084919,#cc5500
91084919,#cc5500
54636737,#ffffff
54636737,#ffffff
71998892,#ffffff
71998892,#ffffff
91092564,#ffffff
91092564,#ffffff
24660236,#ffffff
24660236,#ffffff
56091,#ffffff
56091,#ffffff
56418391,#ffffff
56418391,#ffffff
24656612,#ffffff
24656612,#ffffff
42601423,#0069d3
42601423,#0069d3
66771779,#ffffff
66771779,#ffffff
55244231,#ffffff
55244231,#ffffff
54644774,#ffffff
54644774,#ffffff
24642609,#ffffff
24642609,#ffffff
37182097,#ffffff
37182097,#ffffff
41057924,#0069d3
41057924,#0069d3
47078376,#2f675b
47078376,#2f675b
62722883,#ffffff
62722883,#ffffff
24658934,#ffffff
24658934,#ffffff
83763963,#ffffff
83763963,#ffffff
91077976,#ffffff
91077976,#ffffff
54636948,#ffffff
54636948,#ffffff
56809543,#0069d3
56809543,#0069d3
91086541,#ffffff
91086541,#ffffff
21292098,#ffffff
21292098,#ffffff
27373053,#ffffff
27373053,#ffffff
94468410,#2f675b
94468410,#2f675b
55236655,#ffffff
55236655,#ffffff
21406635,#ffffff
21406635,#ffffff
37654714,#ffffff
37654714,#ffffff
72049854,#ffffff
72049854,#ffffff
498299,#0069d3
498299,#0069d3
24667793,#ffffff
24667793,#ffffff
24581087,#ffffff
24581087,#ffffff
3288964,#0069d3
3288964,#0069d3
76779764,#ffffff
76779764,#ffffff
68432063,#ffffff
68432063,#ffffff
9892203,#0069d3
9892203,#0069d3
55237416,#ffffff
55237416,#ffffff
54637708,#ffffff
54637708,#ffffff
298974,#0069d3
298974,#0069d3
91083129,#ffffff
91083129,#ffffff
91093018,#ffffff
91093018,#ffffff
2707926,#2f675b
2707926,#2f675b
21299108,#ffffff
21299108,#ffffff
24656592,#ffffff
24656592,#ffffff
91081829,#ffffff
91081829,#ffffff
54642083,#ffffff
54642083,#ffffff
91092552,#ffffff
91092552,#ffffff
2865613,#ffffff
2865613,#ffffff
55238485,#ffffff
55238485,#ffffff
55241631,#ffffff
55241631,#ffffff
24650543,#ffffff
24650543,#ffffff
55245620,#ffffff
55245620,#ffffff
54637707,#ffffff
54637707,#ffffff
21614533,#ffffff
21614533,#ffffff
55238487,#ffffff
55238487,#ffffff
11136975,#ffffff
11136975,#ffffff
4210802,#2f675b
4210802,#2f675b
91090612,#ffffff
91090612,#ffffff
54637714,#ffffff
54637714,#ffffff
66772613,#ffffff
66772613,#ffffff
91083971,#ffffff
91083971,#ffffff
27820061,#ffffff
27820061,#ffffff
20151679,#ffffff
20151679,#ffffff
91095387,#ffffff
91095387,#ffffff
55240582,#ffffff
55240582,#ffffff
55236538,#ffffff
55236538,#ffffff
91084917,#ffffff
91084917,#ffffff
29828576,#0069d3
29828576,#0069d3
56789817,#ffffff
56789817,#ffffff
17946496,#ffffff
17946496,#ffffff
55234333,#ffffff
55234333,#ffffff
1906318,#0069d3
1906318,#0069d3
24581077,#ffffff
24581077,#ffffff
54642230,#ffffff
54642230,#ffffff
20177055,#ffffff
20177055,#ffffff
6690632,#0069d3
6690632,#0069d3
91092582,#ffffff
91092582,#ffffff
18568306,#ffffff
18568306,#ffffff
54640822,#ffffff
54640822,#ffffff
54642228,#ffffff
54642228,#ffffff
91092568,#ffffff
91092568,#ffffff
21299094,#ffffff
21299094,#ffffff
55239428,#ffffff
55239428,#ffffff
54642114,#ffffff
54642114,#ffffff
2463076,#2f675b
2463076,#2f675b
464962,#0069d3
464962,#0069d3
29828985,#ffffff
29828985,#ffffff
55246615,#ffffff
55246615,#ffffff
24647630,#ffffff
24647630,#ffffff
1894735,#0069d3
1894735,#0069d3
21428956,#ffffff
21428956,#ffffff
54638403,#ffffff
54638403,#ffffff
19920566,#ffffff
19920566,#ffffff
1894737,#0069d3
1894737,#0069d3
24643597,#ffffff
24643597,#ffffff
6690636,#0069d3
6690636,#0069d3
55242869,#ffffff
55242869,#ffffff
91083147,#ffffff
91083147,#ffffff
432585,#ffffff
432585,#ffffff
91086547,#ffffff
91086547,#ffffff
55238470,#ffffff
55238470,#ffffff
55234332,#ffffff
55234332,#ffffff
54644954,#ffffff
54644954,#ffffff
62650098,#ffffff
62650098,#ffffff
3367667,#ffffff
3367667,#ffffff
1335056,#ffffff
1335056,#ffffff
91086599,#ffffff
91086599,#ffffff
54641969,#ffffff
54641969,#ffffff
91092580,#ffffff
91092580,#ffffff
91077974,#ffffff
91077974,#ffffff
55240459,#ffffff
55240459,#ffffff
28574989,#ffffff
28574989,#ffffff
91092578,#ffffff
91092578,#ffffff
54640836,#ffffff
54640836,#ffffff
54637715,#ffffff
54637715,#ffffff
33772617,#0069d3
33772617,#0069d3
55243940,#ffffff
55243940,#ffffff
28317087,#ffffff
28317087,#ffffff
24645302,#ffffff
24645302,#ffffff
55234099,#ffffff
55234099,#ffffff
51557679,#0069d3
51557679,#0069d3
11761888,#ffffff
11761888,#ffffff
55241290,#ffffff
55241290,#ffffff
54642226,#ffffff
54642226,#ffffff
2765010,#ffffff
2765010,#ffffff
54637259,#ffffff
54637259,#ffffff
4530054,#2f675b
4530054,#2f675b
15554312,#ffffff
15554312,#ffffff
9857909,#0069d3
9857909,#0069d3
91093641,#ffffff
91093641,#ffffff
51094358,#0069d3
51094358,#0069d3
54637666,#ffffff
54637666,#ffffff
55234091,#ffffff
55234091,#ffffff
91081365,#ffffff
91081365,#ffffff
6808530,#ffffff
6808530,#ffffff
4530034,#0069d3
4530034,#0069d3
32395299,#ffffff
32395299,#ffffff
94403555,#ffffff
94403555,#ffffff
66772717,#ffffff
66772717,#ffffff
55242868,#ffffff
55242868,#ffffff
55238484,#ffffff
55238484,#ffffff
22532097,#0069d3
22532097,#0069d3
24659041,#ffffff
24659041,#ffffff
91092572,#ffffff
91092572,#ffffff
24663201,#ffffff
24663201,#ffffff
4138532,#ffffff
4138532,#ffffff
32395297,#2f675b
32395297,#2f675b
55235458,#ffffff
55235458,#ffffff
55245631,#ffffff
55245631,#ffffff
37181040,#0069d3
37181040,#0069d3
24667790,#ffffff
24667790,#ffffff
54637711,#ffffff
54637711,#ffffff
54638404,#ffffff
54638404,#ffffff
76827378,#ffffff
76827378,#ffffff
91090614,#ffffff
91090614,#ffffff
91085345,#ffffff
91085345,#ffffff
68361066,#ffffff
68361066,#ffffff
19921182,#ffffff
19921182,#ffffff
54640834,#ffffff
54640834,#ffffff
55245630,#ffffff
55245630,#ffffff
27820064,#ffffff
27820064,#ffffff
55234968,#ffffff
55234968,#ffffff
67083609,#ffffff
67083609,#ffffff
54644731,#ffffff
54644731,#ffffff
24586642,#ffffff
24586642,#ffffff
91083131,#ffffff
91083131,#ffffff
9651984,#2f675b
9651984,#2f675b
66773016,#ffffff
66773016,#ffffff
24643664,#ffffff
24643664,#ffffff
3123193,#ffffff
3123193,#ffffff
75829505,#0069d3
75829505,#0069d3
24644874,#ffffff
24644874,#ffffff
21224165,#ffffff
21224165,#ffffff
55246622,#ffffff
55246622,#ffffff
49204741,#0069d3
49204741,#0069d3
55234089,#ffffff
55234089,#ffffff
55234090,#ffffff
55234090,#ffffff
2463092,#2f675b
2463092,#2f675b
75821765,#0069d3
75821765,#0069d3
76694134,#ffffff
76694134,#ffffff
68051445,#ffffff
68051445,#ffffff
47212679,#ffffff
47212679,#ffffff
54638405,#ffffff
54638405,#ffffff
54640832,#ffffff
54640832,#ffffff
21430438,#ffffff
21430438,#ffffff
20177088,#ffffff
20177088,#ffffff
85815839,#ffffff
85815839,#ffffff
16304416,#ffffff
16304416,#ffffff
30176052,#ffffff
30176052,#ffffff
61843581,#ffffff
61843581,#ffffff
8037824,#2f675b
8037824,#2f675b
24648236,#ffffff
24648236,#ffffff
55234766,#ffffff
55234766,#ffffff
91092560,#ffffff
91092560,#ffffff
55239427,#ffffff
55239427,#ffffff
62082421,#0069d3
62082421,#0069d3
55237288,#ffffff
55237288,#ffffff
33589603,#ffffff
33589603,#ffffff
3319318,#ffffff
3319318,#ffffff
29501764,#2f675b
29501764,#2f675b
55240109,#ffffff
55240109,#ffffff
24584310,#ffffff
24584310,#ffffff
73985957,#ffffff
73985957,#ffffff
24658948,#ffffff
24658948,#ffffff
4164587,#ffffff
4164587,#ffffff
55239752,#ffffff
55239752,#ffffff
46403148,#0069d3
46403148,#0069d3
49204734,#0069d3
49204734,#0069d3
26000291,#ffffff
26000291,#ffffff
4098570,#ffffff
4098570,#ffffff
57114332,#ffffff
57114332,#ffffff
66772247,#ffffff
66772247,#ffffff
66772135,#ffffff
66772135,#ffffff
54636382,#ffffff
54636382,#ffffff
91092570,#ffffff
91092570,#ffffff
89035239,#ffffff
89035239,#ffffff
55234092,#ffffff
55234092,#ffffff
66934887,#ffffff
66934887,#ffffff
33312549,#ffffff
33312549,#ffffff
45550539,#ffffff
45550539,#ffffff
609526,#2f675b
609526,#2f675b
55235597,#ffffff
55235597,#ffffff
55235191,#ffffff
55235191,#ffffff
24657084,#ffffff
24657084,#ffffff
8037826,#2f675b
8037826,#2f675b
73978296,#071729
73978296,#071729
91083501,#ffffff
91083501,#ffffff
62003363,#2f675b
62003363,#2f675b
2499866,#0069d3
2499866,#0069d3
55240583,#ffffff
55240583,#ffffff
54636697,#ffffff
54636697,#ffffff
21952507,#ffffff
21952507,#ffffff
29832750,#0069d3
29832750,#0069d3
54639241,#ffffff
54639241,#ffffff
38194433,#ffffff
38194433,#ffffff
47224045,#ffffff
47224045,#ffffff
76647353,#ffffff
76647353,#ffffff
54637346,#ffffff
54637346,#ffffff
60678011,#ffffff
60678011,#ffffff
24646210,#ffffff
24646210,#ffffff
91090610,#ffffff
91090610,#ffffff
68051311,#ffffff
68051311,#ffffff
1160388,#2f675b
1160388,#2f675b
24653921,#ffffff
24653921,#ffffff
23978611,#ffffff
23978611,#ffffff
56418401,#ffffff
56418401,#ffffff
24650927,#ffffff
24650927,#ffffff
89520725,#ffffff
89520725,#ffffff
8037819,#2f675b
8037819,#2f675b
55240234,#ffffff
55240234,#ffffff
61968082,#2f675b
61968082,#2f675b
24646214,#ffffff
24646214,#ffffff
55234776,#ffffff
55234776,#ffffff
4530046,#2f675b
4530046,#2f675b
54642227,#ffffff
54642227,#ffffff
39574823,#ffffff
39574823,#ffffff
24762751,#ffffff
24762751,#ffffff
55240011,#ffffff
55240011,#ffffff
24648234,#ffffff
24648234,#ffffff
54640833,#ffffff
54640833,#ffffff
91077986,#ffffff
91077986,#ffffff
55235551,#ffffff
55235551,#ffffff
18568328,#2f675b
18568328,#2f675b
24666547,#ffffff
24666547,#ffffff
55234380,#ffffff
55234380,#ffffff
55235590,#ffffff
55235590,#ffffff
87248295,#2f675b
87248295,#2f675b
228002,#ffffff
228002,#ffffff
55242900,#ffffff
55242900,#ffffff
95102592,#ffffff
95102592,#ffffff
24651411,#ffffff
24651411,#ffffff
72538600,#ffffff
72538600,#ffffff
55239261,#ffffff
55239261,#ffffff
54637347,#ffffff
54637347,#ffffff
62082401,#2f675b
62082401,#2f675b
30909091,#ffffff
30909091,#ffffff
2353161,#2f675b
2353161,#2f675b
55234391,#ffffff
55234391,#ffffff
55235098,#ffffff
55235098,#ffffff
66772903,#ffffff
66772903,#ffffff
54639243,#ffffff
54639243,#ffffff
2463064,#2f675b
2463064,#2f675b
68433037,#ffffff
68433037,#ffffff
24656601,#ffffff
24656601,#ffffff
115590,#ffffff
115590,#ffffff
66270131,#0069d3
66270131,#0069d3
62641347,#ffffff
62641347,#ffffff
66772181,#ffffff
66772181,#ffffff
55237052,#ffffff
55237052,#ffffff
56418395,#ffffff
56418395,#ffffff
717150,#ffffff
717150,#ffffff
45552661,#ffffff
45552661,#ffffff
55238486,#ffffff
55238486,#ffffff
66772495,#ffffff
66772495,#ffffff
7248890,#2f675b
7248890,#2f675b
8037814,#2f675b
8037814,#2f675b
55238444,#ffffff
55238444,#ffffff
55235026,#ffffff
55235026,#ffffff
54644256,#ffffff
54644256,#ffffff
68399915,#ffffff
68399915,#ffffff
55237051,#ffffff
55237051,#ffffff
54639125,#ffffff
54639125,#ffffff
55240466,#ffffff
55240466,#ffffff
50950077,#ffffff
50950077,#ffffff
62082397,#2f675b
62082397,#2f675b
55234390,#ffffff
55234390,#ffffff
38202335,#ffffff
38202335,#ffffff
55237117,#ffffff
55237117,#ffffff
91088279,#2f675b
91088279,#2f675b
73978812,#ffffff
73978812,#ffffff
24658930,#ffffff
24658930,#ffffff
296362,#ffffff
296362,#ffffff
292245,#cc5500
292245,#cc5500
55240281,#ffffff
55240281,#ffffff
85816284,#ffffff
85816284,#ffffff
24584469,#ffffff
24584469,#ffffff
62663242,#ffffff
62663242,#ffffff
17986193,#ffffff
17986193,#ffffff
8037817,#2f675b
8037817,#2f675b
28316990,#ffffff
28316990,#ffffff
1141777,#ffffff
1141777,#ffffff
37926397,#90c800
37926397,#90c800
55238500,#ffffff
55238500,#ffffff
13774937,#0069d3
13774937,#0069d3
24661795,#ffffff
24661795,#ffffff
91088171,#cc5500
91088171,#cc5500
55234382,#ffffff
55234382,#ffffff
54644257,#ffffff
54644257,#ffffff
27374241,#ffffff
27374241,#ffffff
91092612,#ffffff
91092612,#ffffff
81674113,#ffffff
81674113,#ffffff
24649387,#ffffff
24649387,#ffffff
24642615,#ffffff
24642615,#ffffff
4760786,#ffffff
4760786,#ffffff
82571557,#ffffff
82571557,#ffffff
38202337,#ffffff
38202337,#ffffff
54650716,#ffffff
54650716,#ffffff
21064475,#ffffff
21064475,#ffffff
15986721,#ffffff
15986721,#ffffff
38202339,#ffffff
38202339,#ffffff
57097607,#0069d3
57097607,#0069d3
55242870,#ffffff
55242870,#ffffff
21392140,#ffffff
21392140,#ffffff
37901740,#ffffff
37901740,#ffffff
2463098,#ffffff
2463098,#ffffff
40882517,#ffffff
40882517,#ffffff
12743951,#ffffff
12743951,#ffffff
21311448,#ffffff
21311448,#ffffff
21299498,#ffffff
21299498,#ffffff
845581,#ffffff
845581,#ffffff
38174150,#ffffff
38174150,#ffffff
60735591,#2f675b
60735591,#2f675b
56118071,#90c800
56118071,#90c800
94966929,#ffffff
94966929,#ffffff
28573809,#ffffff
28573809,#ffffff
55246518,#ffffff
55246518,#ffffff
56606135,#ffffff
56606135,#ffffff
2642189,#2f675b
2642189,#2f675b
38202331,#ffffff
38202331,#ffffff
55241207,#ffffff
55241207,#ffffff
28573984,#ffffff
28573984,#ffffff
30842778,#ffffff
30842778,#ffffff
2738869,#ffffff
2738869,#ffffff
95102864,#2f675b
95102864,#2f675b
17944678,#ffffff
17944678,#ffffff
54641827,#ffffff
54641827,#ffffff
15986719,#ffffff
15986719,#ffffff
21428630,#ffffff
21428630,#ffffff
56199542,#ffffff
56199542,#ffffff
38202341,#ffffff
38202341,#ffffff
54643916,#ffffff
54643916,#ffffff
47522826,#ffffff
47522826,#ffffff
47124562,#ffffff
47124562,#ffffff
1212947,#ffffff
1212947,#ffffff
91076470,#ffffff
91076470,#ffffff
176792,#ffffff
176792,#ffffff
54644773,#ffffff
54644773,#ffffff
38202315,#ffffff
38202315,#ffffff
66771661,#ffffff
66771661,#ffffff
62082405,#2f675b
62082405,#2f675b
28809933,#ffffff
28809933,#ffffff
45552385,#ffffff
45552385,#ffffff
14530165,#ffffff
14530165,#ffffff
54641091,#ffffff
54641091,#ffffff
54643914,#ffffff
54643914,#ffffff
54641826,#ffffff
54641826,#ffffff
55235323,#ffffff
55235323,#ffffff
24584831,#ffffff
24584831,#ffffff
55238126,#ffffff
55238126,#ffffff
55234630,#ffffff
55234630,#ffffff
38202329,#ffffff
38202329,#ffffff
38202333,#ffffff
38202333,#ffffff
57164001,#ffffff
57164001,#ffffff
59713456,#ffffff
59713456,#ffffff
55235620,#ffffff
55235620,#ffffff
41019123,#ffffff
41019123,#ffffff
54650712,#ffffff
54650712,#ffffff
48526469,#ffffff
48526469,#ffffff
45736335,#ffffff
45736335,#ffffff
37575429,#ffffff
37575429,#ffffff
48526467,#ffffff
48526467,#ffffff
32699220,#ffffff
32699220,#ffffff
24657100,#ffffff
24657100,#ffffff
53803193,#ffffff
53803193,#ffffff
55241164,#ffffff
55241164,#ffffff
38202317,#ffffff
38202317,#ffffff
304430,#ffffff
304430,#ffffff
26325718,#ffffff
26325718,#ffffff
34855579,#ffffff
34855579,#ffffff
55243528,#ffffff
55243528,#ffffff
55234345,#ffffff
55234345,#ffffff
204657,#ffffff
204657,#ffffff
55240320,#ffffff
55240320,#ffffff
54637982,#ffffff
54637982,#ffffff
18860001,#ffffff
18860001,#ffffff
8248739,#ffffff
8248739,#ffffff
258499,#ffffff
258499,#ffffff
123511,#ffffff
123511,#ffffff
73957097,#ffffff
73957097,#ffffff
24646240,#ffffff
24646240,#ffffff
38202321,#ffffff
38202321,#ffffff
2463066,#ffffff
2463066,#ffffff
38202323,#ffffff
38202323,#ffffff
55234629,#ffffff
55234629,#ffffff
54639249,#ffffff
54639249,#ffffff
54640824,#ffffff
54640824,#ffffff
224798,#ffffff
224798,#ffffff
73852620,#ffffff
73852620,#ffffff
21064735,#ffffff
21064735,#ffffff
24266652,#ffffff
24266652,#ffffff
55241632,#ffffff
55241632,#ffffff
55233646,#ffffff
55233646,#ffffff
1620396,#ffffff
1620396,#ffffff
38202319,#ffffff
38202319,#ffffff
91093020,#ffffff
91093020,#ffffff
556620,#ffffff
556620,#ffffff
55238501,#ffffff
55238501,#ffffff
38202325,#ffffff
38202325,#ffffff
27366647,#ffffff
27366647,#ffffff
19527797,#ffffff
19527797,#ffffff
56755137,#ffffff
56755137,#ffffff
66771551,#ffffff
66771551,#ffffff
9658229,#ffffff
9658229,#ffffff
85816142,#ffffff
85816142,#ffffff
85816286,#ffffff
85816286,#ffffff
95102830,#ffffff
95102830,#ffffff
47203494,#ffffff
47203494,#ffffff
55234898,#ffffff
55234898,#ffffff
95102922,#0069d3
95102922,#0069d3
55631588,#ffffff
55631588,#ffffff
21355271,#ffffff
21355271,#ffffff
55238594,#ffffff
55238594,#ffffff
38202343,#ffffff
38202343,#ffffff
54641874,#ffffff
54641874,#ffffff
55236641,#ffffff
55236641,#ffffff
55238595,#ffffff
55238595,#ffffff
66772117,#ffffff
24660124,#ffffff
