DATASET_COLORSTRIP
SEPARATOR,COMMA
51094388,#00736d
2463068,#00736d
2463068,#00736d
998972,#b99800
998972,#b99800
57043329,#01b7c2
57043329,#01b7c2
21430544,#b4cf92
21430544,#b4cf92
68371224,#0052f2
68371224,#0052f2
47086363,#0052f2
47086363,#0052f2
62546195,#ffffff
62546195,#ffffff
55239602,#ff66a1
55239602,#ff66a1
51873951,#295100
51873951,#295100
48105154,#ff66a1
48105154,#ff66a1
55236455,#ff66a1
55236455,#ff66a1
32168630,#500a04
32168630,#500a04
91092556,#ad7474
91092556,#ad7474
73347634,#ffffff
73347634,#ffffff
68400496,#0052f2
68400496,#0052f2
56611135,#295100
56611135,#295100
49899920,#295100
49899920,#295100
55245709,#ff66a1
55245709,#ff66a1
55246121,#ff66a1
55246121,#ff66a1
23305899,#ffffff
23305899,#ffffff
26005777,#295100
26005777,#295100
94733581,#0052f2
94733581,#0052f2
25990139,#ff66a1
25990139,#ff66a1
76649433,#500a04
76649433,#500a04
32394736,#ffffff
32394736,#ffffff
24666476,#b4cf92
24666476,#b4cf92
5478490,#003e60
5478490,#003e60
55246119,#ff66a1
55246119,#ff66a1
55234765,#ff66a1
55234765,#ff66a1
2463072,#00736d
2463072,#00736d
48526106,#ffffff
48526106,#ffffff
91984091,#ffffff
91984091,#ffffff
76676272,#500a04
76676272,#500a04
37182310,#b99800
37182310,#b99800
49256528,#295100
49256528,#295100
37694257,#ffffff
37694257,#ffffff
51094362,#00736d
51094362,#00736d
9965262,#ff66a1
9965262,#ff66a1
6978801,#003e60
6978801,#003e60
47078378,#ffffff
47078378,#ffffff
91082361,#ad7474
91082361,#ad7474
60752424,#ffffff
60752424,#ffffff
206692,#003e60
206692,#003e60
4530048,#ffffff
4530048,#ffffff
30025139,#253800
30025139,#253800
80477690,#295100
80477690,#295100
2275016,#01a1b5
2275016,#01a1b5
91084491,#ad7474
91084491,#ad7474
17061763,#ff66a1
17061763,#ff66a1
2367493,#ffffff
2367493,#ffffff
4530062,#ffffff
4530062,#ffffff
32170250,#295100
32170250,#295100
76681114,#500a04
76681114,#500a04
82568650,#ffffff
82568650,#ffffff
76622918,#500a04
76622918,#500a04
45505016,#b99800
45505016,#b99800
68355858,#0052f2
68355858,#0052f2
25990137,#ff66a1
25990137,#ff66a1
91086153,#ad7474
91086153,#ad7474
32394740,#ffffff
32394740,#ffffff
50370259,#0052f2
50370259,#0052f2
71051862,#295100
71051862,#295100
1354779,#ffffff
1354779,#ffffff
55241105,#ff66a1
55241105,#ff66a1
58476369,#295100
58476369,#295100
49257429,#295100
49257429,#295100
56269245,#295100
56269245,#295100
1072114,#ffffff
1072114,#ffffff
5441865,#dda0dd
5441865,#dda0dd
1113928,#b4cf92
1113928,#b4cf92
2463060,#00736d
2463060,#00736d
54643752,#b4cf92
54643752,#b4cf92
58332834,#295100
58332834,#295100
56972340,#295100
56972340,#295100
54636335,#b4cf92
54636335,#b4cf92
4335868,#ff66a1
4335868,#ff66a1
5042250,#ffffff
5042250,#ffffff
91090846,#ad7474
91090846,#ad7474
2463070,#00736d
2463070,#00736d
58037327,#003e60
58037327,#003e60
94402523,#003e60
94402523,#003e60
68437897,#0052f2
68437897,#0052f2
54636671,#b4cf92
54636671,#b4cf92
48095159,#ff66a1
48095159,#ff66a1
11024706,#003e60
11024706,#003e60
1698704,#003e60
1698704,#003e60
3661612,#ffffff
3661612,#ffffff
51230582,#0052f2
51230582,#0052f2
468845,#b4cf92
468845,#b4cf92
66532233,#ff66a1
66532233,#ff66a1
21483262,#b4cf92
21483262,#b4cf92
56199440,#ffffff
56199440,#ffffff
55238899,#ff66a1
55238899,#ff66a1
2463058,#00736d
2463058,#00736d
56681219,#ffffff
56681219,#ffffff
54637430,#b4cf92
54637430,#b4cf92
60752408,#ffffff
60752408,#ffffff
55649801,#b99800
55649801,#b99800
63025000,#ffffff
63025000,#ffffff
32699505,#ffffff
32699505,#ffffff
56206864,#b99800
56206864,#b99800
1326386,#ffffff
1326386,#ffffff
2317916,#b4cf92
2317916,#b4cf92
91084805,#ad7474
91084805,#ad7474
21711715,#b4cf92
21711715,#b4cf92
34419639,#b99800
34419639,#b99800
16755859,#253800
16755859,#253800
52546722,#01b7c2
52546722,#01b7c2
4512604,#01b7c2
4512604,#01b7c2
76642377,#500a04
76642377,#500a04
54642005,#b4cf92
54642005,#b4cf92
54643163,#b4cf92
54643163,#b4cf92
55235457,#ff66a1
55235457,#ff66a1
91078598,#ad7474
91078598,#ad7474
15072548,#ffffff
15072548,#ffffff
91092546,#ad7474
91092546,#ad7474
39587498,#ffffff
39587498,#ffffff
50812463,#ffffff
50812463,#ffffff
17945590,#b4cf92
17945590,#b4cf92
94410378,#003e60
94410378,#003e60
6650672,#b99800
6650672,#b99800
21064651,#b4cf92
21064651,#b4cf92
54637713,#b4cf92
54637713,#b4cf92
71834857,#b99800
71834857,#b99800
6678700,#003e60
6678700,#003e60
7248888,#00736d
7248888,#00736d
78093738,#253800
78093738,#253800
6689087,#003e60
6689087,#003e60
27817290,#0052f2
27817290,#0052f2
28574991,#b4cf92
28574991,#b4cf92
49257294,#295100
49257294,#295100
8347636,#00736d
8347636,#00736d
56462344,#ffffff
56462344,#ffffff
24581073,#b4cf92
24581073,#b4cf92
37626226,#ffffff
37626226,#ffffff
55236539,#ff66a1
55236539,#ff66a1
25990134,#ff66a1
25990134,#ff66a1
50369292,#0052f2
50369292,#0052f2
51870931,#003e60
51870931,#003e60
55235308,#ff66a1
55235308,#ff66a1
91086545,#ad7474
91086545,#ad7474
19526892,#003e60
19526892,#003e60
27717505,#003e60
27717505,#003e60
24660241,#b4cf92
24660241,#b4cf92
464957,#ffffff
464957,#ffffff
85822207,#ffffff
85822207,#ffffff
73987592,#01b7c2
73987592,#01b7c2
55239153,#ff66a1
55239153,#ff66a1
47205624,#4e0530
47205624,#4e0530
51094376,#00736d
51094376,#00736d
55643767,#b99800
55643767,#b99800
1581934,#ffffff
1581934,#ffffff
432990,#ffffff
432990,#ffffff
74143628,#003e60
74143628,#003e60
57032953,#295100
57032953,#295100
1041927,#ffffff
1041927,#ffffff
63207768,#ffffff
63207768,#ffffff
90855719,#b4cf92
90855719,#b4cf92
4530044,#ffffff
4530044,#ffffff
91079312,#ad7474
91079312,#ad7474
54640823,#b4cf92
54640823,#b4cf92
51259721,#0052f2
51259721,#0052f2
4530038,#ffffff
4530038,#ffffff
91084803,#ad7474
91084803,#ad7474
11761890,#ffffff
11761890,#ffffff
74150766,#003e60
74150766,#003e60
62082411,#ffffff
62082411,#ffffff
14715474,#ffffff
14715474,#ffffff
50979246,#01b7c2
50979246,#01b7c2
4530036,#ffffff
4530036,#ffffff
51094370,#00736d
51094370,#00736d
49472802,#ffffff
49472802,#ffffff
47216251,#4e0530
47216251,#4e0530
136430,#ffffff
136430,#ffffff
55239311,#ff66a1
55239311,#ff66a1
89266985,#295100
89266985,#295100
404365,#ffffff
404365,#ffffff
34364940,#b99800
34364940,#b99800
55234764,#ff66a1
55234764,#ff66a1
51094386,#00736d
51094386,#00736d
45550412,#b4cf92
45550412,#b4cf92
55242222,#ff66a1
55242222,#ff66a1
54640835,#b4cf92
54640835,#b4cf92
28574602,#b4cf92
28574602,#b4cf92
55237417,#ff66a1
55237417,#ff66a1
27527942,#003e60
27527942,#003e60
31745576,#ffffff
31745576,#ffffff
24645304,#b4cf92
24645304,#b4cf92
56118069,#ffffff
56118069,#ffffff
54643748,#b4cf92
54643748,#b4cf92
16716591,#003e60
16716591,#003e60
24660230,#b4cf92
24660230,#b4cf92
66772069,#b4cf92
66772069,#b4cf92
91092550,#ad7474
91092550,#ad7474
48526092,#ffffff
48526092,#ffffff
54643915,#b4cf92
54643915,#b4cf92
94733970,#0052f2
94733970,#0052f2
91092576,#ad7474
91092576,#ad7474
83952494,#ffffff
83952494,#ffffff
24061836,#003e60
24061836,#003e60
91083173,#ad7474
91083173,#ad7474
33772619,#ffffff
33772619,#ffffff
27820083,#b4cf92
27820083,#b4cf92
47223401,#4e0530
47223401,#4e0530
91085343,#ad7474
91085343,#ad7474
91084807,#ad7474
91084807,#ad7474
66267345,#0052f2
66267345,#0052f2
33338358,#253800
33338358,#253800
55233953,#ff66a1
55233953,#ff66a1
1906316,#ffffff
1906316,#ffffff
91093949,#ad7474
91093949,#ad7474
55241107,#ff66a1
55241107,#ff66a1
24647615,#b4cf92
24647615,#b4cf92
4885369,#b99800
4885369,#b99800
91092558,#ad7474
91092558,#ad7474
3153855,#ffffff
3153855,#ffffff
91084919,#ad7474
91084919,#ad7474
54636737,#b4cf92
54636737,#b4cf92
71998892,#ffffff
71998892,#ffffff
91092564,#ad7474
91092564,#ad7474
24660236,#b4cf92
24660236,#b4cf92
56091,#003e60
56091,#003e60
56418391,#ffffff
56418391,#ffffff
24656612,#b4cf92
24656612,#b4cf92
42601423,#ffffff
42601423,#ffffff
66771779,#b4cf92
66771779,#b4cf92
55244231,#ff66a1
55244231,#ff66a1
54644774,#b4cf92
54644774,#b4cf92
24642609,#b4cf92
24642609,#b4cf92
37182097,#b99800
37182097,#b99800
41057924,#ffffff
41057924,#ffffff
47078376,#ffffff
47078376,#ffffff
62722883,#ff66a1
62722883,#ff66a1
24658934,#b4cf92
24658934,#b4cf92
83763963,#b4cf92
83763963,#b4cf92
91077976,#ad7474
91077976,#ad7474
54636948,#b4cf92
54636948,#b4cf92
56809543,#ffffff
56809543,#ffffff
91086541,#ad7474
91086541,#ad7474
21292098,#ff66a1
21292098,#ff66a1
27373053,#ffffff
27373053,#ffffff
94468410,#ff66a1
94468410,#ff66a1
55236655,#ff66a1
55236655,#ff66a1
21406635,#b4cf92
21406635,#b4cf92
37654714,#ffffff
37654714,#ffffff
72049854,#ffffff
72049854,#ffffff
498299,#5c1000
498299,#5c1000
24667793,#b4cf92
24667793,#b4cf92
24581087,#b4cf92
24581087,#b4cf92
3288964,#ffffff
3288964,#ffffff
76779764,#295100
76779764,#295100
68432063,#0052f2
68432063,#0052f2
9892203,#00736d
9892203,#00736d
55237416,#ff66a1
55237416,#ff66a1
54637708,#b4cf92
54637708,#b4cf92
298974,#ffffff
298974,#ffffff
91083129,#ad7474
91083129,#ad7474
91093018,#ad7474
91093018,#ad7474
2707926,#253800
2707926,#253800
21299108,#ff66a1
21299108,#ff66a1
24656592,#b4cf92
24656592,#b4cf92
91081829,#ad7474
91081829,#ad7474
54642083,#b4cf92
54642083,#b4cf92
91092552,#ad7474
91092552,#ad7474
2865613,#ff66a1
2865613,#ff66a1
55238485,#ff66a1
55238485,#ff66a1
55241631,#ff66a1
55241631,#ff66a1
24650543,#b4cf92
24650543,#b4cf92
55245620,#ff66a1
55245620,#ff66a1
54637707,#b4cf92
54637707,#b4cf92
21614533,#b99800
21614533,#b99800
55238487,#ff66a1
55238487,#ff66a1
11136975,#b99800
11136975,#b99800
4210802,#ffffff
4210802,#ffffff
91090612,#ad7474
91090612,#ad7474
54637714,#b4cf92
54637714,#b4cf92
66772613,#b4cf92
66772613,#b4cf92
91083971,#ad7474
91083971,#ad7474
27820061,#b4cf92
27820061,#b4cf92
20151679,#b4cf92
20151679,#b4cf92
91095387,#ad7474
91095387,#ad7474
55240582,#ff66a1
55240582,#ff66a1
55236538,#ff66a1
55236538,#ff66a1
91084917,#ad7474
91084917,#ad7474
29828576,#5c1000
29828576,#5c1000
56789817,#003e60
56789817,#003e60
17946496,#b4cf92
17946496,#b4cf92
55234333,#ff66a1
55234333,#ff66a1
1906318,#ffffff
1906318,#ffffff
24581077,#b4cf92
24581077,#b4cf92
54642230,#b4cf92
54642230,#b4cf92
20177055,#b4cf92
20177055,#b4cf92
6690632,#ffffff
6690632,#ffffff
91092582,#ad7474
91092582,#ad7474
18568306,#ff66a1
18568306,#ff66a1
54640822,#b4cf92
54640822,#b4cf92
54642228,#b4cf92
54642228,#b4cf92
91092568,#ad7474
91092568,#ad7474
21299094,#ff66a1
21299094,#ff66a1
55239428,#ff66a1
55239428,#ff66a1
54642114,#b4cf92
54642114,#b4cf92
2463076,#00736d
2463076,#00736d
464962,#ffffff
464962,#ffffff
29828985,#5c1000
29828985,#5c1000
55246615,#ff66a1
55246615,#ff66a1
24647630,#b4cf92
24647630,#b4cf92
1894735,#ffffff
1894735,#ffffff
21428956,#b4cf92
21428956,#b4cf92
54638403,#b4cf92
54638403,#b4cf92
19920566,#b4cf92
19920566,#b4cf92
1894737,#ffffff
1894737,#ffffff
24643597,#b4cf92
24643597,#b4cf92
6690636,#ffffff
6690636,#ffffff
55242869,#ff66a1
55242869,#ff66a1
91083147,#ad7474
91083147,#ad7474
432585,#ffffff
432585,#ffffff
91086547,#ad7474
91086547,#ad7474
55238470,#ff66a1
55238470,#ff66a1
55234332,#ff66a1
55234332,#ff66a1
54644954,#b4cf92
54644954,#b4cf92
62650098,#003e60
62650098,#003e60
3367667,#b4cf92
3367667,#b4cf92
1335056,#b99800
1335056,#b99800
91086599,#ad7474
91086599,#ad7474
54641969,#b4cf92
54641969,#b4cf92
91092580,#ad7474
91092580,#ad7474
91077974,#ad7474
91077974,#ad7474
55240459,#ff66a1
55240459,#ff66a1
28574989,#b4cf92
28574989,#b4cf92
91092578,#ad7474
91092578,#ad7474
54640836,#b4cf92
54640836,#b4cf92
54637715,#b4cf92
54637715,#b4cf92
33772617,#ffffff
33772617,#ffffff
55243940,#ff66a1
55243940,#ff66a1
28317087,#b4cf92
28317087,#b4cf92
24645302,#b4cf92
24645302,#b4cf92
55234099,#ff66a1
55234099,#ff66a1
51557679,#ffffff
51557679,#ffffff
11761888,#ffffff
11761888,#ffffff
55241290,#ff66a1
55241290,#ff66a1
54642226,#b4cf92
54642226,#b4cf92
2765010,#ffffff
2765010,#ffffff
54637259,#b4cf92
54637259,#b4cf92
4530054,#ffffff
4530054,#ffffff
15554312,#ffffff
15554312,#ffffff
9857909,#ff66a1
9857909,#ff66a1
91093641,#ad7474
91093641,#ad7474
51094358,#00736d
51094358,#00736d
54637666,#b4cf92
54637666,#b4cf92
55234091,#ff66a1
55234091,#ff66a1
91081365,#ad7474
91081365,#ad7474
6808530,#ffffff
6808530,#ffffff
4530034,#ffffff
4530034,#ffffff
32395299,#ffffff
32395299,#ffffff
94403555,#003e60
94403555,#003e60
66772717,#b4cf92
66772717,#b4cf92
55242868,#ff66a1
55242868,#ff66a1
55238484,#ff66a1
55238484,#ff66a1
22532097,#003e60
22532097,#003e60
24659041,#b4cf92
24659041,#b4cf92
91092572,#ad7474
91092572,#ad7474
24663201,#b4cf92
24663201,#b4cf92
4138532,#ffffff
4138532,#ffffff
32395297,#ffffff
32395297,#ffffff
55235458,#ff66a1
55235458,#ff66a1
55245631,#ff66a1
55245631,#ff66a1
37181040,#5c1000
37181040,#5c1000
24667790,#b4cf92
24667790,#b4cf92
54637711,#b4cf92
54637711,#b4cf92
54638404,#b4cf92
54638404,#b4cf92
76827378,#003e60
76827378,#003e60
91090614,#ad7474
91090614,#ad7474
91085345,#ad7474
91085345,#ad7474
68361066,#0052f2
68361066,#0052f2
19921182,#b4cf92
19921182,#b4cf92
54640834,#b4cf92
54640834,#b4cf92
55245630,#ff66a1
55245630,#ff66a1
27820064,#b4cf92
27820064,#b4cf92
55234968,#ff66a1
55234968,#ff66a1
67083609,#ffffff
67083609,#ffffff
54644731,#b4cf92
54644731,#b4cf92
24586642,#b4cf92
24586642,#b4cf92
91083131,#ad7474
91083131,#ad7474
9651984,#ffffff
9651984,#ffffff
66773016,#b4cf92
66773016,#b4cf92
24643664,#b4cf92
24643664,#b4cf92
3123193,#ffffff
3123193,#ffffff
75829505,#ffffff
75829505,#ffffff
24644874,#b4cf92
24644874,#b4cf92
21224165,#5c1000
21224165,#5c1000
55246622,#ff66a1
55246622,#ff66a1
49204741,#5c1000
49204741,#5c1000
55234089,#ff66a1
55234089,#ff66a1
55234090,#ff66a1
55234090,#ff66a1
2463092,#00736d
2463092,#00736d
75821765,#ffffff
75821765,#ffffff
76694134,#500a04
76694134,#500a04
68051445,#b4cf92
68051445,#b4cf92
47212679,#4e0530
47212679,#4e0530
54638405,#b4cf92
54638405,#b4cf92
54640832,#b4cf92
54640832,#b4cf92
21430438,#b4cf92
21430438,#b4cf92
20177088,#b4cf92
20177088,#b4cf92
85815839,#b4cf92
85815839,#b4cf92
16304416,#ffffff
16304416,#ffffff
30176052,#ff66a1
30176052,#ff66a1
61843581,#500a04
61843581,#500a04
8037824,#00736d
8037824,#00736d
24648236,#b4cf92
24648236,#b4cf92
55234766,#ff66a1
55234766,#ff66a1
91092560,#ad7474
91092560,#ad7474
55239427,#ff66a1
55239427,#ff66a1
62082421,#ffffff
62082421,#ffffff
55237288,#ff66a1
55237288,#ff66a1
33589603,#b4cf92
33589603,#b4cf92
3319318,#ffffff
3319318,#ffffff
29501764,#00736d
29501764,#00736d
55240109,#ff66a1
55240109,#ff66a1
24584310,#b4cf92
24584310,#b4cf92
73985957,#01b7c2
73985957,#01b7c2
24658948,#b4cf92
24658948,#b4cf92
4164587,#253800
4164587,#253800
55239752,#ff66a1
55239752,#ff66a1
46403148,#5c1000
46403148,#5c1000
49204734,#5c1000
49204734,#5c1000
26000291,#253800
26000291,#253800
4098570,#ffffff
4098570,#ffffff
57114332,#003e60
57114332,#003e60
66772247,#b4cf92
66772247,#b4cf92
66772135,#b4cf92
66772135,#b4cf92
54636382,#b4cf92
54636382,#b4cf92
91092570,#ad7474
91092570,#ad7474
89035239,#b99800
89035239,#b99800
55234092,#ff66a1
55234092,#ff66a1
66934887,#ffffff
66934887,#ffffff
33312549,#ffffff
33312549,#ffffff
45550539,#b4cf92
45550539,#b4cf92
609526,#ffffff
609526,#ffffff
55235597,#ff66a1
55235597,#ff66a1
55235191,#ff66a1
55235191,#ff66a1
24657084,#b4cf92
24657084,#b4cf92
8037826,#00736d
8037826,#00736d
73978296,#01b7c2
73978296,#01b7c2
91083501,#ad7474
91083501,#ad7474
62003363,#ff66a1
62003363,#ff66a1
2499866,#5c1000
2499866,#5c1000
55240583,#ff66a1
55240583,#ff66a1
54636697,#b4cf92
54636697,#b4cf92
21952507,#ffffff
21952507,#ffffff
29832750,#5c1000
29832750,#5c1000
54639241,#b4cf92
54639241,#b4cf92
38194433,#253800
38194433,#253800
47224045,#4e0530
47224045,#4e0530
76647353,#500a04
76647353,#500a04
54637346,#b4cf92
54637346,#b4cf92
60678011,#b4cf92
60678011,#b4cf92
24646210,#b4cf92
24646210,#b4cf92
91090610,#ad7474
91090610,#ad7474
68051311,#b4cf92
68051311,#b4cf92
1160388,#ffffff
1160388,#ffffff
24653921,#b4cf92
24653921,#b4cf92
23978611,#b99800
23978611,#b99800
56418401,#ffffff
56418401,#ffffff
24650927,#b4cf92
24650927,#b4cf92
89520725,#253800
89520725,#253800
8037819,#00736d
8037819,#00736d
55240234,#ff66a1
55240234,#ff66a1
61968082,#ff66a1
61968082,#ff66a1
24646214,#b4cf92
24646214,#b4cf92
55234776,#ff66a1
55234776,#ff66a1
4530046,#ffffff
4530046,#ffffff
54642227,#b4cf92
54642227,#b4cf92
39574823,#ffffff
39574823,#ffffff
24762751,#b4cf92
24762751,#b4cf92
55240011,#ff66a1
55240011,#ff66a1
24648234,#b4cf92
24648234,#b4cf92
54640833,#b4cf92
54640833,#b4cf92
91077986,#ad7474
91077986,#ad7474
55235551,#ff66a1
55235551,#ff66a1
18568328,#ff66a1
18568328,#ff66a1
24666547,#b4cf92
24666547,#b4cf92
55234380,#ff66a1
55234380,#ff66a1
55235590,#ff66a1
55235590,#ff66a1
87248295,#ffffff
87248295,#ffffff
228002,#ffffff
228002,#ffffff
55242900,#ff66a1
55242900,#ff66a1
95102592,#ffffff
95102592,#ffffff
24651411,#b4cf92
24651411,#b4cf92
72538600,#b4cf92
72538600,#b4cf92
55239261,#ff66a1
55239261,#ff66a1
54637347,#b4cf92
54637347,#b4cf92
62082401,#ffffff
62082401,#ffffff
30909091,#ffffff
30909091,#ffffff
2353161,#ffffff
2353161,#ffffff
55234391,#ff66a1
55234391,#ff66a1
55235098,#ff66a1
55235098,#ff66a1
66772903,#b4cf92
66772903,#b4cf92
54639243,#b4cf92
54639243,#b4cf92
2463064,#00736d
2463064,#00736d
68433037,#0052f2
68433037,#0052f2
24656601,#b4cf92
24656601,#b4cf92
115590,#003414
115590,#003414
66270131,#ffffff
66270131,#ffffff
62641347,#003e60
62641347,#003e60
66772181,#b4cf92
66772181,#b4cf92
55237052,#ff66a1
55237052,#ff66a1
56418395,#ffffff
56418395,#ffffff
717150,#ff66a1
717150,#ff66a1
45552661,#b4cf92
45552661,#b4cf92
55238486,#ff66a1
55238486,#ff66a1
66772495,#b4cf92
66772495,#b4cf92
7248890,#00736d
7248890,#00736d
8037814,#00736d
8037814,#00736d
55238444,#ff66a1
55238444,#ff66a1
55235026,#ff66a1
55235026,#ff66a1
54644256,#b4cf92
54644256,#b4cf92
68399915,#0052f2
68399915,#0052f2
55237051,#ff66a1
55237051,#ff66a1
54639125,#b4cf92
54639125,#b4cf92
55240466,#ff66a1
55240466,#ff66a1
50950077,#ffffff
50950077,#ffffff
62082397,#ffffff
62082397,#ffffff
55234390,#ff66a1
55234390,#ff66a1
38202335,#6b5c00
38202335,#6b5c00
55237117,#ff66a1
55237117,#ff66a1
91088279,#ad7474
91088279,#ad7474
73978812,#01b7c2
73978812,#01b7c2
24658930,#b4cf92
24658930,#b4cf92
296362,#ffffff
296362,#ffffff
292245,#b99800
292245,#b99800
55240281,#ff66a1
55240281,#ff66a1
85816284,#b4cf92
85816284,#b4cf92
24584469,#b4cf92
24584469,#b4cf92
62663242,#003e60
62663242,#003e60
17986193,#b4cf92
17986193,#b4cf92
8037817,#00736d
8037817,#00736d
28316990,#b4cf92
28316990,#b4cf92
1141777,#b99800
1141777,#b99800
37926397,#b99800
37926397,#b99800
55238500,#ff66a1
55238500,#ff66a1
13774937,#ffffff
13774937,#ffffff
24661795,#b4cf92
24661795,#b4cf92
91088171,#ad7474
91088171,#ad7474
55234382,#ff66a1
55234382,#ff66a1
54644257,#b4cf92
54644257,#b4cf92
27374241,#b4cf92
27374241,#b4cf92
91092612,#ad7474
91092612,#ad7474
81674113,#500a04
81674113,#500a04
24649387,#b4cf92
24649387,#b4cf92
24642615,#b4cf92
24642615,#b4cf92
4760786,#ffffff
4760786,#ffffff
82571557,#500a04
82571557,#500a04
38202337,#6b5c00
38202337,#6b5c00
54650716,#b4cf92
54650716,#b4cf92
21064475,#b4cf92
21064475,#b4cf92
15986721,#ffffff
15986721,#ffffff
38202339,#6b5c00
38202339,#6b5c00
57097607,#01b7c2
57097607,#01b7c2
55242870,#ff66a1
55242870,#ff66a1
21392140,#b4cf92
21392140,#b4cf92
37901740,#ffffff
37901740,#ffffff
2463098,#ffffff
2463098,#ffffff
40882517,#b4cf92
40882517,#b4cf92
12743951,#ffffff
12743951,#ffffff
21311448,#00736d
21311448,#00736d
21299498,#ff66a1
21299498,#ff66a1
845581,#ffffff
845581,#ffffff
38174150,#003e60
38174150,#003e60
60735591,#00736d
60735591,#00736d
56118071,#ffffff
56118071,#ffffff
94966929,#500a04
94966929,#500a04
28573809,#b4cf92
28573809,#b4cf92
55246518,#ff66a1
55246518,#ff66a1
56606135,#b99800
56606135,#b99800
2642189,#ffffff
2642189,#ffffff
38202331,#6b5c00
38202331,#6b5c00
55241207,#ff66a1
55241207,#ff66a1
28573984,#b4cf92
28573984,#b4cf92
30842778,#003e60
30842778,#003e60
2738869,#ffffff
2738869,#ffffff
95102864,#ffffff
95102864,#ffffff
17944678,#b4cf92
17944678,#b4cf92
54641827,#b4cf92
54641827,#b4cf92
15986719,#ffffff
15986719,#ffffff
21428630,#b4cf92
21428630,#b4cf92
56199542,#ffffff
56199542,#ffffff
38202341,#6b5c00
38202341,#6b5c00
54643916,#b4cf92
54643916,#b4cf92
47522826,#003414
47522826,#003414
47124562,#b99800
47124562,#b99800
1212947,#b99800
1212947,#b99800
91076470,#ad7474
91076470,#ad7474
176792,#b99800
176792,#b99800
54644773,#b4cf92
54644773,#b4cf92
38202315,#6b5c00
38202315,#6b5c00
66771661,#b4cf92
66771661,#b4cf92
62082405,#ffffff
62082405,#ffffff
28809933,#ffffff
28809933,#ffffff
45552385,#b4cf92
45552385,#b4cf92
14530165,#ffffff
14530165,#ffffff
54641091,#b4cf92
54641091,#b4cf92
54643914,#b4cf92
54643914,#b4cf92
54641826,#b4cf92
54641826,#b4cf92
55235323,#ff66a1
55235323,#ff66a1
24584831,#b4cf92
24584831,#b4cf92
55238126,#ff66a1
55238126,#ff66a1
55234630,#ff66a1
55234630,#ff66a1
38202329,#6b5c00
38202329,#6b5c00
38202333,#6b5c00
38202333,#6b5c00
57164001,#003e60
57164001,#003e60
59713456,#ffffff
59713456,#ffffff
55235620,#ff66a1
55235620,#ff66a1
41019123,#ffffff
41019123,#ffffff
54650712,#b4cf92
54650712,#b4cf92
48526469,#01a1b5
48526469,#01a1b5
45736335,#ffffff
45736335,#ffffff
37575429,#ffffff
37575429,#ffffff
48526467,#01a1b5
48526467,#01a1b5
32699220,#ffffff
32699220,#ffffff
24657100,#b4cf92
24657100,#b4cf92
53803193,#ffffff
53803193,#ffffff
55241164,#ff66a1
55241164,#ff66a1
38202317,#6b5c00
38202317,#6b5c00
304430,#b99800
304430,#b99800
26325718,#003e60
26325718,#003e60
34855579,#003e60
34855579,#003e60
55243528,#ff66a1
55243528,#ff66a1
55234345,#ff66a1
55234345,#ff66a1
204657,#003e60
204657,#003e60
55240320,#ff66a1
55240320,#ff66a1
54637982,#b4cf92
54637982,#b4cf92
18860001,#b4cf92
18860001,#b4cf92
8248739,#003e60
8248739,#003e60
258499,#01b7c2
258499,#01b7c2
123511,#01b7c2
123511,#01b7c2
73957097,#01b7c2
73957097,#01b7c2
24646240,#b4cf92
24646240,#b4cf92
38202321,#6b5c00
38202321,#6b5c00
2463066,#00736d
2463066,#00736d
38202323,#6b5c00
38202323,#6b5c00
55234629,#ff66a1
55234629,#ff66a1
54639249,#b4cf92
54639249,#b4cf92
54640824,#b4cf92
54640824,#b4cf92
224798,#b99800
224798,#b99800
73852620,#ffffff
73852620,#ffffff
21064735,#b4cf92
21064735,#b4cf92
24266652,#ffffff
24266652,#ffffff
55241632,#ff66a1
55241632,#ff66a1
55233646,#ff66a1
55233646,#ff66a1
1620396,#b99800
1620396,#b99800
38202319,#6b5c00
38202319,#6b5c00
91093020,#ad7474
91093020,#ad7474
556620,#ffffff
556620,#ffffff
55238501,#ff66a1
55238501,#ff66a1
38202325,#6b5c00
38202325,#6b5c00
27366647,#ffffff
27366647,#ffffff
19527797,#b4cf92
19527797,#b4cf92
56755137,#ffffff
56755137,#ffffff
66771551,#b4cf92
66771551,#b4cf92
9658229,#ffffff
9658229,#ffffff
85816142,#b4cf92
85816142,#b4cf92
85816286,#b4cf92
85816286,#b4cf92
95102830,#ffffff
95102830,#ffffff
47203494,#4e0530
47203494,#4e0530
55234898,#ff66a1
55234898,#ff66a1
95102922,#ffffff
95102922,#ffffff
55631588,#b99800
55631588,#b99800
21355271,#b4cf92
21355271,#b4cf92
55238594,#ff66a1
55238594,#ff66a1
38202343,#6b5c00
38202343,#6b5c00
54641874,#b4cf92
54641874,#b4cf92
55236641,#ff66a1
55236641,#ff66a1
55238595,#ff66a1
55238595,#ff66a1
66772117,#b4cf92
24660124,#b4cf92
