DATASET_COLORSTRIP
SEPARATOR,COMMA
76620729,#005f7c
5441863,#ffa1e1
5441863,#ffa1e1
119256,#005f7c
119256,#005f7c
34766349,#d600b0
34766349,#d600b0
68381018,#ffa1e1
68381018,#ffa1e1
54636738,#d600b0
54636738,#d600b0
9506885,#005f7c
9506885,#005f7c
73975472,#005f7c
73975472,#005f7c
64654740,#005f7c
64654740,#005f7c
1698702,#005f7c
1698702,#005f7c
47169508,#005f7c
47169508,#005f7c
62661514,#005f7c
62661514,#005f7c
91082359,#d600b0
91082359,#d600b0
581866,#005f7c
581866,#005f7c
13537134,#002274
13537134,#002274
76652262,#005f7c
76652262,#005f7c
58037229,#005f7c
58037229,#005f7c
21357323,#d600b0
21357323,#d600b0
19702293,#d600b0
19702293,#d600b0
33087201,#ffffff
33087201,#ffffff
32394744,#d600b0
32394744,#d600b0
91084929,#d600b0
91084929,#d600b0
62661951,#005f7c
62661951,#005f7c
747844,#005f7c
747844,#005f7c
74474941,#ffffff
74474941,#ffffff
91085341,#d600b0
91085341,#d600b0
50766059,#ffffff
50766059,#ffffff
24640015,#d600b0
24640015,#d600b0
49115818,#4b6a00
49115818,#4b6a00
66911155,#4b6a00
66911155,#4b6a00
83423374,#ffffff
83423374,#ffffff
62656391,#005f7c
62656391,#005f7c
1113929,#d600b0
1113929,#d600b0
3355636,#d600b0
3355636,#d600b0
4530056,#d600b0
4530056,#d600b0
190336,#005f7c
190336,#005f7c
62859195,#4b6a00
62859195,#4b6a00
91087943,#d600b0
91087943,#d600b0
62661947,#005f7c
62661947,#005f7c
46139299,#ffffff
46139299,#ffffff
28566192,#d600b0
28566192,#d600b0
25990135,#d600b0
25990135,#d600b0
54636348,#d600b0
54636348,#d600b0
51094388,#d600b0
51094388,#d600b0
2463068,#d600b0
2463068,#d600b0
998972,#005f7c
998972,#005f7c
57043329,#005f7c
57043329,#005f7c
21430544,#d600b0
21430544,#d600b0
68371224,#ffa1e1
68371224,#ffa1e1
47086363,#ffa1e1
47086363,#ffa1e1
62546195,#d600b0
62546195,#d600b0
55239602,#d600b0
55239602,#d600b0
51873951,#4b6a00
51873951,#4b6a00
48105154,#d600b0
48105154,#d600b0
55236455,#d600b0
55236455,#d600b0
32168630,#005f7c
32168630,#005f7c
91092556,#d600b0
91092556,#d600b0
73347634,#ffffff
73347634,#ffffff
68400496,#ffa1e1
68400496,#ffa1e1
56611135,#4b6a00
56611135,#4b6a00
49899920,#4b6a00
49899920,#4b6a00
55245709,#d600b0
55245709,#d600b0
55246121,#d600b0
55246121,#d600b0
23305899,#d600b0
23305899,#d600b0
26005777,#4b6a00
26005777,#4b6a00
94733581,#ffa1e1
94733581,#ffa1e1
25990139,#d600b0
25990139,#d600b0
76649433,#005f7c
76649433,#005f7c
32394736,#d600b0
32394736,#d600b0
24666476,#d600b0
24666476,#d600b0
5478490,#005f7c
5478490,#005f7c
55246119,#d600b0
55246119,#d600b0
55234765,#d600b0
55234765,#d600b0
2463072,#d600b0
2463072,#d600b0
48526106,#ffa1e1
48526106,#ffa1e1
91984091,#d600b0
91984091,#d600b0
76676272,#005f7c
76676272,#005f7c
37182310,#005f7c
37182310,#005f7c
49256528,#4b6a00
49256528,#4b6a00
37694257,#ffffff
37694257,#ffffff
51094362,#d600b0
51094362,#d600b0
9965262,#d600b0
9965262,#d600b0
6978801,#005f7c
6978801,#005f7c
47078378,#d600b0
47078378,#d600b0
91082361,#d600b0
91082361,#d600b0
60752424,#ffa1e1
60752424,#ffa1e1
206692,#005f7c
206692,#005f7c
4530048,#d600b0
4530048,#d600b0
30025139,#002274
30025139,#002274
80477690,#4b6a00
80477690,#4b6a00
2275016,#005f7c
2275016,#005f7c
91084491,#d600b0
91084491,#d600b0
17061763,#d600b0
17061763,#d600b0
2367493,#ffffff
2367493,#ffffff
4530062,#d600b0
4530062,#d600b0
32170250,#4b6a00
32170250,#4b6a00
76681114,#005f7c
76681114,#005f7c
82568650,#ffa1e1
82568650,#ffa1e1
76622918,#005f7c
76622918,#005f7c
45505016,#005f7c
45505016,#005f7c
68355858,#ffa1e1
68355858,#ffa1e1
25990137,#d600b0
25990137,#d600b0
91086153,#d600b0
91086153,#d600b0
32394740,#d600b0
32394740,#d600b0
50370259,#ffa1e1
50370259,#ffa1e1
71051862,#4b6a00
71051862,#4b6a00
1354779,#ffa1e1
1354779,#ffa1e1
55241105,#d600b0
55241105,#d600b0
58476369,#4b6a00
58476369,#4b6a00
49257429,#4b6a00
49257429,#4b6a00
56269245,#4b6a00
56269245,#4b6a00
1072114,#ffffff
1072114,#ffffff
5441865,#ffa1e1
5441865,#ffa1e1
1113928,#d600b0
1113928,#d600b0
2463060,#d600b0
2463060,#d600b0
54643752,#d600b0
54643752,#d600b0
58332834,#4b6a00
58332834,#4b6a00
56972340,#4b6a00
56972340,#4b6a00
54636335,#d600b0
54636335,#d600b0
4335868,#d600b0
4335868,#d600b0
5042250,#ffffff
5042250,#ffffff
91090846,#d600b0
91090846,#d600b0
2463070,#d600b0
2463070,#d600b0
58037327,#005f7c
58037327,#005f7c
94402523,#005f7c
94402523,#005f7c
68437897,#ffa1e1
68437897,#ffa1e1
54636671,#d600b0
54636671,#d600b0
48095159,#d600b0
48095159,#d600b0
11024706,#005f7c
11024706,#005f7c
1698704,#005f7c
1698704,#005f7c
3661612,#ffffff
3661612,#ffffff
51230582,#ffa1e1
51230582,#ffa1e1
468845,#d600b0
468845,#d600b0
66532233,#d600b0
66532233,#d600b0
21483262,#d600b0
21483262,#d600b0
56199440,#d600b0
56199440,#d600b0
55238899,#d600b0
55238899,#d600b0
2463058,#d600b0
2463058,#d600b0
56681219,#d600b0
56681219,#d600b0
54637430,#d600b0
54637430,#d600b0
60752408,#ffa1e1
60752408,#ffa1e1
55649801,#005f7c
55649801,#005f7c
63025000,#ffffff
63025000,#ffffff
32699505,#ffffff
32699505,#ffffff
56206864,#005f7c
56206864,#005f7c
1326386,#ffffff
1326386,#ffffff
2317916,#d600b0
2317916,#d600b0
91084805,#d600b0
91084805,#d600b0
21711715,#d600b0
21711715,#d600b0
34419639,#005f7c
34419639,#005f7c
16755859,#002274
16755859,#002274
52546722,#005f7c
52546722,#005f7c
4512604,#005f7c
4512604,#005f7c
76642377,#005f7c
76642377,#005f7c
54642005,#d600b0
54642005,#d600b0
54643163,#d600b0
54643163,#d600b0
55235457,#d600b0
55235457,#d600b0
91078598,#d600b0
91078598,#d600b0
15072548,#d600b0
15072548,#d600b0
91092546,#d600b0
91092546,#d600b0
39587498,#ffffff
39587498,#ffffff
50812463,#d600b0
50812463,#d600b0
17945590,#d600b0
17945590,#d600b0
94410378,#005f7c
94410378,#005f7c
6650672,#005f7c
6650672,#005f7c
21064651,#d600b0
21064651,#d600b0
54637713,#d600b0
54637713,#d600b0
71834857,#005f7c
71834857,#005f7c
6678700,#005f7c
6678700,#005f7c
7248888,#d600b0
7248888,#d600b0
78093738,#002274
78093738,#002274
6689087,#005f7c
6689087,#005f7c
27817290,#ffa1e1
27817290,#ffa1e1
28574991,#d600b0
28574991,#d600b0
49257294,#4b6a00
49257294,#4b6a00
8347636,#d600b0
8347636,#d600b0
56462344,#d600b0
56462344,#d600b0
24581073,#d600b0
24581073,#d600b0
37626226,#ffffff
37626226,#ffffff
55236539,#d600b0
55236539,#d600b0
25990134,#d600b0
25990134,#d600b0
50369292,#ffa1e1
50369292,#ffa1e1
51870931,#005f7c
51870931,#005f7c
55235308,#d600b0
55235308,#d600b0
91086545,#d600b0
91086545,#d600b0
19526892,#005f7c
19526892,#005f7c
27717505,#005f7c
27717505,#005f7c
24660241,#d600b0
24660241,#d600b0
464957,#d600b0
464957,#d600b0
85822207,#d600b0
85822207,#d600b0
73987592,#005f7c
73987592,#005f7c
55239153,#d600b0
55239153,#d600b0
47205624,#ffa1e1
47205624,#ffa1e1
51094376,#d600b0
51094376,#d600b0
55643767,#005f7c
55643767,#005f7c
1581934,#46cbff
1581934,#46cbff
432990,#d600b0
432990,#d600b0
74143628,#005f7c
74143628,#005f7c
57032953,#4b6a00
57032953,#4b6a00
1041927,#4e0530
1041927,#4e0530
63207768,#d600b0
63207768,#d600b0
90855719,#d600b0
90855719,#d600b0
4530044,#d600b0
4530044,#d600b0
91079312,#d600b0
91079312,#d600b0
54640823,#d600b0
54640823,#d600b0
51259721,#ffa1e1
51259721,#ffa1e1
4530038,#d600b0
4530038,#d600b0
91084803,#d600b0
91084803,#d600b0
11761890,#ffffff
11761890,#ffffff
74150766,#005f7c
74150766,#005f7c
62082411,#d600b0
62082411,#d600b0
14715474,#ffffff
14715474,#ffffff
50979246,#005f7c
50979246,#005f7c
4530036,#d600b0
4530036,#d600b0
51094370,#d600b0
51094370,#d600b0
49472802,#d600b0
49472802,#d600b0
47216251,#ffa1e1
47216251,#ffa1e1
136430,#46cbff
136430,#46cbff
55239311,#d600b0
55239311,#d600b0
89266985,#4b6a00
89266985,#4b6a00
404365,#ffffff
404365,#ffffff
34364940,#005f7c
34364940,#005f7c
55234764,#d600b0
55234764,#d600b0
51094386,#d600b0
51094386,#d600b0
45550412,#d600b0
45550412,#d600b0
55242222,#d600b0
55242222,#d600b0
54640835,#d600b0
54640835,#d600b0
28574602,#d600b0
28574602,#d600b0
55237417,#d600b0
55237417,#d600b0
27527942,#005f7c
27527942,#005f7c
31745576,#4e0530
31745576,#4e0530
24645304,#d600b0
24645304,#d600b0
56118069,#ffa1e1
56118069,#ffa1e1
54643748,#d600b0
54643748,#d600b0
16716591,#005f7c
16716591,#005f7c
24660230,#d600b0
24660230,#d600b0
66772069,#d600b0
66772069,#d600b0
91092550,#d600b0
91092550,#d600b0
48526092,#ffa1e1
48526092,#ffa1e1
54643915,#d600b0
54643915,#d600b0
94733970,#ffa1e1
94733970,#ffa1e1
91092576,#d600b0
91092576,#d600b0
83952494,#ffffff
83952494,#ffffff
24061836,#005f7c
24061836,#005f7c
91083173,#d600b0
91083173,#d600b0
33772619,#d600b0
33772619,#d600b0
27820083,#d600b0
27820083,#d600b0
47223401,#ffa1e1
47223401,#ffa1e1
91085343,#d600b0
91085343,#d600b0
91084807,#d600b0
91084807,#d600b0
66267345,#ffa1e1
66267345,#ffa1e1
33338358,#002274
33338358,#002274
55233953,#d600b0
55233953,#d600b0
1906316,#ffffff
1906316,#ffffff
91093949,#d600b0
91093949,#d600b0
55241107,#d600b0
55241107,#d600b0
24647615,#d600b0
24647615,#d600b0
4885369,#005f7c
4885369,#005f7c
91092558,#d600b0
91092558,#d600b0
3153855,#d600b0
3153855,#d600b0
91084919,#d600b0
91084919,#d600b0
54636737,#d600b0
54636737,#d600b0
71998892,#ffffff
71998892,#ffffff
91092564,#d600b0
91092564,#d600b0
24660236,#d600b0
24660236,#d600b0
56091,#005f7c
56091,#005f7c
56418391,#d600b0
56418391,#d600b0
24656612,#d600b0
24656612,#d600b0
42601423,#ffffff
42601423,#ffffff
66771779,#d600b0
66771779,#d600b0
55244231,#d600b0
55244231,#d600b0
54644774,#d600b0
54644774,#d600b0
24642609,#d600b0
24642609,#d600b0
37182097,#005f7c
37182097,#005f7c
41057924,#d600b0
41057924,#d600b0
47078376,#d600b0
47078376,#d600b0
62722883,#d600b0
62722883,#d600b0
24658934,#d600b0
24658934,#d600b0
83763963,#d600b0
83763963,#d600b0
91077976,#d600b0
91077976,#d600b0
54636948,#d600b0
54636948,#d600b0
56809543,#ffffff
56809543,#ffffff
91086541,#d600b0
91086541,#d600b0
21292098,#d600b0
21292098,#d600b0
27373053,#ffffff
27373053,#ffffff
94468410,#d600b0
94468410,#d600b0
55236655,#d600b0
55236655,#d600b0
21406635,#d600b0
21406635,#d600b0
37654714,#ffffff
37654714,#ffffff
72049854,#ffffff
72049854,#ffffff
498299,#46cbff
498299,#46cbff
24667793,#d600b0
24667793,#d600b0
24581087,#d600b0
24581087,#d600b0
3288964,#d600b0
3288964,#d600b0
76779764,#4b6a00
76779764,#4b6a00
68432063,#ffa1e1
68432063,#ffa1e1
9892203,#d600b0
9892203,#d600b0
55237416,#d600b0
55237416,#d600b0
54637708,#d600b0
54637708,#d600b0
298974,#d600b0
298974,#d600b0
91083129,#d600b0
91083129,#d600b0
91093018,#d600b0
91093018,#d600b0
2707926,#002274
2707926,#002274
21299108,#d600b0
21299108,#d600b0
24656592,#d600b0
24656592,#d600b0
91081829,#d600b0
91081829,#d600b0
54642083,#d600b0
54642083,#d600b0
91092552,#d600b0
91092552,#d600b0
2865613,#d600b0
2865613,#d600b0
55238485,#d600b0
55238485,#d600b0
55241631,#d600b0
55241631,#d600b0
24650543,#d600b0
24650543,#d600b0
55245620,#d600b0
55245620,#d600b0
54637707,#d600b0
54637707,#d600b0
21614533,#005f7c
21614533,#005f7c
55238487,#d600b0
55238487,#d600b0
11136975,#005f7c
11136975,#005f7c
4210802,#d600b0
4210802,#d600b0
91090612,#d600b0
91090612,#d600b0
54637714,#d600b0
54637714,#d600b0
66772613,#d600b0
66772613,#d600b0
91083971,#d600b0
91083971,#d600b0
27820061,#d600b0
27820061,#d600b0
20151679,#d600b0
20151679,#d600b0
91095387,#d600b0
91095387,#d600b0
55240582,#d600b0
55240582,#d600b0
55236538,#d600b0
55236538,#d600b0
91084917,#d600b0
91084917,#d600b0
29828576,#46cbff
29828576,#46cbff
56789817,#005f7c
56789817,#005f7c
17946496,#d600b0
17946496,#d600b0
55234333,#d600b0
55234333,#d600b0
1906318,#ffffff
1906318,#ffffff
24581077,#d600b0
24581077,#d600b0
54642230,#d600b0
54642230,#d600b0
20177055,#d600b0
20177055,#d600b0
6690632,#d600b0
6690632,#d600b0
91092582,#d600b0
91092582,#d600b0
18568306,#d600b0
18568306,#d600b0
54640822,#d600b0
54640822,#d600b0
54642228,#d600b0
54642228,#d600b0
91092568,#d600b0
91092568,#d600b0
21299094,#d600b0
21299094,#d600b0
55239428,#d600b0
55239428,#d600b0
54642114,#d600b0
54642114,#d600b0
2463076,#d600b0
2463076,#d600b0
464962,#d600b0
464962,#d600b0
29828985,#46cbff
29828985,#46cbff
55246615,#d600b0
55246615,#d600b0
24647630,#d600b0
24647630,#d600b0
1894735,#ffffff
1894735,#ffffff
21428956,#d600b0
21428956,#d600b0
54638403,#d600b0
54638403,#d600b0
19920566,#d600b0
19920566,#d600b0
1894737,#ffffff
1894737,#ffffff
24643597,#d600b0
24643597,#d600b0
6690636,#d600b0
6690636,#d600b0
55242869,#d600b0
55242869,#d600b0
91083147,#d600b0
91083147,#d600b0
432585,#ffffff
432585,#ffffff
91086547,#d600b0
91086547,#d600b0
55238470,#d600b0
55238470,#d600b0
55234332,#d600b0
55234332,#d600b0
54644954,#d600b0
54644954,#d600b0
62650098,#005f7c
62650098,#005f7c
3367667,#d600b0
3367667,#d600b0
1335056,#005f7c
1335056,#005f7c
91086599,#d600b0
91086599,#d600b0
54641969,#d600b0
54641969,#d600b0
91092580,#d600b0
91092580,#d600b0
91077974,#d600b0
91077974,#d600b0
55240459,#d600b0
55240459,#d600b0
28574989,#d600b0
28574989,#d600b0
91092578,#d600b0
91092578,#d600b0
54640836,#d600b0
54640836,#d600b0
54637715,#d600b0
54637715,#d600b0
33772617,#d600b0
33772617,#d600b0
55243940,#d600b0
55243940,#d600b0
28317087,#d600b0
28317087,#d600b0
24645302,#d600b0
24645302,#d600b0
55234099,#d600b0
55234099,#d600b0
51557679,#d600b0
51557679,#d600b0
11761888,#ffffff
11761888,#ffffff
55241290,#d600b0
55241290,#d600b0
54642226,#d600b0
54642226,#d600b0
2765010,#d600b0
2765010,#d600b0
54637259,#d600b0
54637259,#d600b0
4530054,#d600b0
4530054,#d600b0
15554312,#d600b0
15554312,#d600b0
9857909,#d600b0
9857909,#d600b0
91093641,#d600b0
91093641,#d600b0
51094358,#d600b0
51094358,#d600b0
54637666,#d600b0
54637666,#d600b0
55234091,#d600b0
55234091,#d600b0
91081365,#d600b0
91081365,#d600b0
6808530,#4e0530
6808530,#4e0530
4530034,#d600b0
4530034,#d600b0
32395299,#d600b0
32395299,#d600b0
94403555,#005f7c
94403555,#005f7c
66772717,#d600b0
66772717,#d600b0
55242868,#d600b0
55242868,#d600b0
55238484,#d600b0
55238484,#d600b0
22532097,#005f7c
22532097,#005f7c
24659041,#d600b0
24659041,#d600b0
91092572,#d600b0
91092572,#d600b0
24663201,#d600b0
24663201,#d600b0
4138532,#ffffff
4138532,#ffffff
32395297,#d600b0
32395297,#d600b0
55235458,#d600b0
55235458,#d600b0
55245631,#d600b0
55245631,#d600b0
37181040,#46cbff
37181040,#46cbff
24667790,#d600b0
24667790,#d600b0
54637711,#d600b0
54637711,#d600b0
54638404,#d600b0
54638404,#d600b0
76827378,#005f7c
76827378,#005f7c
91090614,#d600b0
91090614,#d600b0
91085345,#d600b0
91085345,#d600b0
68361066,#ffa1e1
68361066,#ffa1e1
19921182,#d600b0
19921182,#d600b0
54640834,#d600b0
54640834,#d600b0
55245630,#d600b0
55245630,#d600b0
27820064,#d600b0
27820064,#d600b0
55234968,#d600b0
55234968,#d600b0
67083609,#4e0530
67083609,#4e0530
54644731,#d600b0
54644731,#d600b0
24586642,#d600b0
24586642,#d600b0
91083131,#d600b0
91083131,#d600b0
9651984,#d600b0
9651984,#d600b0
66773016,#d600b0
66773016,#d600b0
24643664,#d600b0
24643664,#d600b0
3123193,#d600b0
3123193,#d600b0
75829505,#ffffff
75829505,#ffffff
24644874,#d600b0
24644874,#d600b0
21224165,#46cbff
21224165,#46cbff
55246622,#d600b0
55246622,#d600b0
49204741,#46cbff
49204741,#46cbff
55234089,#d600b0
55234089,#d600b0
55234090,#d600b0
55234090,#d600b0
2463092,#d600b0
2463092,#d600b0
75821765,#ffffff
75821765,#ffffff
76694134,#005f7c
76694134,#005f7c
68051445,#d600b0
68051445,#d600b0
47212679,#ffa1e1
47212679,#ffa1e1
54638405,#d600b0
54638405,#d600b0
54640832,#d600b0
54640832,#d600b0
21430438,#d600b0
21430438,#d600b0
20177088,#d600b0
20177088,#d600b0
85815839,#d600b0
85815839,#d600b0
16304416,#d600b0
16304416,#d600b0
30176052,#d600b0
30176052,#d600b0
61843581,#005f7c
61843581,#005f7c
8037824,#d600b0
8037824,#d600b0
24648236,#d600b0
24648236,#d600b0
55234766,#d600b0
55234766,#d600b0
91092560,#d600b0
91092560,#d600b0
55239427,#d600b0
55239427,#d600b0
62082421,#d600b0
62082421,#d600b0
55237288,#d600b0
55237288,#d600b0
33589603,#d600b0
33589603,#d600b0
3319318,#d600b0
3319318,#d600b0
29501764,#d600b0
29501764,#d600b0
55240109,#d600b0
55240109,#d600b0
24584310,#d600b0
24584310,#d600b0
73985957,#005f7c
73985957,#005f7c
24658948,#d600b0
24658948,#d600b0
4164587,#002274
4164587,#002274
55239752,#d600b0
55239752,#d600b0
46403148,#46cbff
46403148,#46cbff
49204734,#46cbff
49204734,#46cbff
26000291,#002274
26000291,#002274
4098570,#ffffff
4098570,#ffffff
57114332,#005f7c
57114332,#005f7c
66772247,#d600b0
66772247,#d600b0
66772135,#d600b0
66772135,#d600b0
54636382,#d600b0
54636382,#d600b0
91092570,#d600b0
91092570,#d600b0
89035239,#005f7c
89035239,#005f7c
55234092,#d600b0
55234092,#d600b0
66934887,#d600b0
66934887,#d600b0
33312549,#ffffff
33312549,#ffffff
45550539,#d600b0
45550539,#d600b0
609526,#d600b0
609526,#d600b0
55235597,#d600b0
55235597,#d600b0
55235191,#d600b0
55235191,#d600b0
24657084,#d600b0
24657084,#d600b0
8037826,#d600b0
8037826,#d600b0
73978296,#005f7c
73978296,#005f7c
91083501,#d600b0
91083501,#d600b0
62003363,#d600b0
62003363,#d600b0
2499866,#46cbff
2499866,#46cbff
55240583,#d600b0
55240583,#d600b0
54636697,#d600b0
54636697,#d600b0
21952507,#d600b0
21952507,#d600b0
29832750,#46cbff
29832750,#46cbff
54639241,#d600b0
54639241,#d600b0
38194433,#002274
38194433,#002274
47224045,#ffa1e1
47224045,#ffa1e1
76647353,#005f7c
76647353,#005f7c
54637346,#d600b0
54637346,#d600b0
60678011,#d600b0
60678011,#d600b0
24646210,#d600b0
24646210,#d600b0
91090610,#d600b0
91090610,#d600b0
68051311,#d600b0
68051311,#d600b0
1160388,#ffffff
1160388,#ffffff
24653921,#d600b0
24653921,#d600b0
23978611,#005f7c
23978611,#005f7c
56418401,#d600b0
56418401,#d600b0
24650927,#d600b0
24650927,#d600b0
89520725,#002274
89520725,#002274
8037819,#d600b0
8037819,#d600b0
55240234,#d600b0
55240234,#d600b0
61968082,#d600b0
61968082,#d600b0
24646214,#d600b0
24646214,#d600b0
55234776,#d600b0
55234776,#d600b0
4530046,#d600b0
4530046,#d600b0
54642227,#d600b0
54642227,#d600b0
39574823,#ffffff
39574823,#ffffff
24762751,#d600b0
24762751,#d600b0
55240011,#d600b0
55240011,#d600b0
24648234,#d600b0
24648234,#d600b0
54640833,#d600b0
54640833,#d600b0
91077986,#d600b0
91077986,#d600b0
55235551,#d600b0
55235551,#d600b0
18568328,#d600b0
18568328,#d600b0
24666547,#d600b0
24666547,#d600b0
55234380,#d600b0
55234380,#d600b0
55235590,#d600b0
55235590,#d600b0
87248295,#d600b0
87248295,#d600b0
228002,#005f7c
228002,#005f7c
55242900,#d600b0
55242900,#d600b0
95102592,#d600b0
95102592,#d600b0
24651411,#d600b0
24651411,#d600b0
72538600,#d600b0
72538600,#d600b0
55239261,#d600b0
55239261,#d600b0
54637347,#d600b0
54637347,#d600b0
62082401,#d600b0
62082401,#d600b0
30909091,#d600b0
30909091,#d600b0
2353161,#d600b0
2353161,#d600b0
55234391,#d600b0
55234391,#d600b0
55235098,#d600b0
55235098,#d600b0
66772903,#d600b0
66772903,#d600b0
54639243,#d600b0
54639243,#d600b0
2463064,#d600b0
2463064,#d600b0
68433037,#ffa1e1
68433037,#ffa1e1
24656601,#d600b0
24656601,#d600b0
115590,#005f7c
115590,#005f7c
66270131,#ffffff
66270131,#ffffff
62641347,#005f7c
62641347,#005f7c
66772181,#d600b0
66772181,#d600b0
55237052,#d600b0
55237052,#d600b0
56418395,#d600b0
56418395,#d600b0
717150,#d600b0
717150,#d600b0
45552661,#d600b0
45552661,#d600b0
55238486,#d600b0
55238486,#d600b0
66772495,#d600b0
66772495,#d600b0
7248890,#d600b0
7248890,#d600b0
8037814,#d600b0
8037814,#d600b0
55238444,#d600b0
55238444,#d600b0
55235026,#d600b0
55235026,#d600b0
54644256,#d600b0
54644256,#d600b0
68399915,#ffa1e1
68399915,#ffa1e1
55237051,#d600b0
55237051,#d600b0
54639125,#d600b0
54639125,#d600b0
55240466,#d600b0
55240466,#d600b0
50950077,#00675b
50950077,#00675b
62082397,#d600b0
62082397,#d600b0
55234390,#d600b0
55234390,#d600b0
38202335,#4e0530
38202335,#4e0530
55237117,#d600b0
55237117,#d600b0
91088279,#d600b0
91088279,#d600b0
73978812,#005f7c
73978812,#005f7c
24658930,#d600b0
24658930,#d600b0
296362,#ffffff
296362,#ffffff
292245,#005f7c
292245,#005f7c
55240281,#d600b0
55240281,#d600b0
85816284,#d600b0
85816284,#d600b0
24584469,#d600b0
24584469,#d600b0
62663242,#005f7c
62663242,#005f7c
17986193,#d600b0
17986193,#d600b0
8037817,#d600b0
8037817,#d600b0
28316990,#d600b0
28316990,#d600b0
1141777,#005f7c
1141777,#005f7c
37926397,#005f7c
37926397,#005f7c
55238500,#d600b0
55238500,#d600b0
13774937,#ffffff
13774937,#ffffff
24661795,#d600b0
24661795,#d600b0
91088171,#d600b0
91088171,#d600b0
55234382,#d600b0
55234382,#d600b0
54644257,#d600b0
54644257,#d600b0
27374241,#d600b0
27374241,#d600b0
91092612,#d600b0
91092612,#d600b0
81674113,#005f7c
81674113,#005f7c
24649387,#d600b0
24649387,#d600b0
24642615,#d600b0
24642615,#d600b0
4760786,#d600b0
4760786,#d600b0
82571557,#005f7c
82571557,#005f7c
38202337,#4e0530
38202337,#4e0530
54650716,#d600b0
54650716,#d600b0
21064475,#d600b0
21064475,#d600b0
15986721,#ffffff
15986721,#ffffff
38202339,#4e0530
38202339,#4e0530
57097607,#005f7c
57097607,#005f7c
55242870,#d600b0
55242870,#d600b0
21392140,#d600b0
21392140,#d600b0
37901740,#ffffff
37901740,#ffffff
2463098,#ffffff
2463098,#ffffff
40882517,#d600b0
40882517,#d600b0
12743951,#d600b0
12743951,#d600b0
21311448,#d600b0
21311448,#d600b0
21299498,#d600b0
21299498,#d600b0
845581,#d600b0
845581,#d600b0
38174150,#005f7c
38174150,#005f7c
60735591,#d600b0
60735591,#d600b0
56118071,#ffa1e1
56118071,#ffa1e1
94966929,#005f7c
94966929,#005f7c
28573809,#d600b0
28573809,#d600b0
55246518,#d600b0
55246518,#d600b0
56606135,#005f7c
56606135,#005f7c
2642189,#ffffff
2642189,#ffffff
38202331,#4e0530
38202331,#4e0530
55241207,#d600b0
55241207,#d600b0
28573984,#d600b0
28573984,#d600b0
30842778,#005f7c
30842778,#005f7c
2738869,#d600b0
2738869,#d600b0
95102864,#d600b0
95102864,#d600b0
17944678,#d600b0
17944678,#d600b0
54641827,#d600b0
54641827,#d600b0
15986719,#ffffff
15986719,#ffffff
21428630,#d600b0
21428630,#d600b0
56199542,#d600b0
56199542,#d600b0
38202341,#4e0530
38202341,#4e0530
54643916,#d600b0
54643916,#d600b0
47522826,#005f7c
47522826,#005f7c
47124562,#005f7c
47124562,#005f7c
1212947,#005f7c
1212947,#005f7c
91076470,#d600b0
91076470,#d600b0
176792,#005f7c
176792,#005f7c
54644773,#d600b0
54644773,#d600b0
38202315,#4e0530
38202315,#4e0530
66771661,#d600b0
66771661,#d600b0
62082405,#d600b0
62082405,#d600b0
28809933,#ffffff
28809933,#ffffff
45552385,#d600b0
45552385,#d600b0
14530165,#d600b0
14530165,#d600b0
54641091,#d600b0
54641091,#d600b0
54643914,#d600b0
54643914,#d600b0
54641826,#d600b0
54641826,#d600b0
55235323,#d600b0
55235323,#d600b0
24584831,#d600b0
24584831,#d600b0
55238126,#d600b0
55238126,#d600b0
55234630,#d600b0
55234630,#d600b0
38202329,#4e0530
38202329,#4e0530
38202333,#4e0530
38202333,#4e0530
57164001,#005f7c
57164001,#005f7c
59713456,#ffffff
59713456,#ffffff
55235620,#d600b0
55235620,#d600b0
41019123,#005f7c
41019123,#005f7c
54650712,#d600b0
54650712,#d600b0
48526469,#005f7c
48526469,#005f7c
45736335,#d600b0
45736335,#d600b0
37575429,#00675b
37575429,#00675b
48526467,#005f7c
48526467,#005f7c
32699220,#ffffff
32699220,#ffffff
24657100,#d600b0
24657100,#d600b0
53803193,#ffffff
53803193,#ffffff
55241164,#d600b0
55241164,#d600b0
38202317,#4e0530
38202317,#4e0530
304430,#005f7c
304430,#005f7c
26325718,#005f7c
26325718,#005f7c
34855579,#005f7c
34855579,#005f7c
55243528,#d600b0
55243528,#d600b0
55234345,#d600b0
55234345,#d600b0
204657,#005f7c
204657,#005f7c
55240320,#d600b0
55240320,#d600b0
54637982,#d600b0
54637982,#d600b0
18860001,#d600b0
18860001,#d600b0
8248739,#005f7c
8248739,#005f7c
258499,#005f7c
258499,#005f7c
123511,#005f7c
123511,#005f7c
73957097,#005f7c
73957097,#005f7c
24646240,#d600b0
24646240,#d600b0
38202321,#4e0530
38202321,#4e0530
2463066,#d600b0
2463066,#d600b0
38202323,#4e0530
38202323,#4e0530
55234629,#d600b0
55234629,#d600b0
54639249,#d600b0
54639249,#d600b0
54640824,#d600b0
54640824,#d600b0
224798,#005f7c
224798,#005f7c
73852620,#ffffff
73852620,#ffffff
21064735,#d600b0
21064735,#d600b0
24266652,#d600b0
24266652,#d600b0
55241632,#d600b0
55241632,#d600b0
55233646,#d600b0
55233646,#d600b0
1620396,#005f7c
1620396,#005f7c
38202319,#4e0530
38202319,#4e0530
91093020,#d600b0
